snapshot,i,j,d_meas_m,d_gt_m,d_err_signed_mm,d_err_abs_mm,zang_meas_deg,zang_gt_deg,zang_err_deg,zang_err_abs_deg,tx_err_mm,ty_err_mm,tz_err_mm,t_err_norm_mm,roll_err_deg,pitch_err_deg,yaw_err_deg,geo_err_deg
1,0,1,0.05795740686103205,0.05750000000000001,0.4574068610320378,0.4574068610320378,0.6428346358169502,0.0,0.6428346358169502,0.6428346358169502,0.37945167810377045,2.0968325591756987,-2.152527982636987,3.0288722444616796,-0.2241025605357779,-0.6025083091396296,59.94457680916376,59.94652500925747
1,0,2,0.11564551219658921,0.11500000000000002,0.6455121965891902,0.6455121965891902,0.8923352884169126,0.0,0.8923352884169126,0.8923352884169126,0.6443539923944863,0.30911950164203006,0.41512170133295445,0.8264822809520463,-0.3453712306747138,0.8227935218585427,179.85025541001102,179.85273976928121
1,0,3,0.05237724635116044,0.052500000000000005,-0.12275364883956169,0.12275364883956169,0.3256968911836451,0.0,0.3256968911836451,0.3256968911836451,-0.12046985719737363,0.12654210256603238,-0.6183285610158462,0.6425387922786568,0.17551613804290614,0.2743588629297142,89.91785772525627,89.91790101845716
1,0,4,0.07724338166682725,0.0778620575119872,-0.618675845159955,0.618675845159955,0.4461154275785214,0.0,0.4461154275785214,0.4461154275785214,0.2363364414180516,1.2227291619190255,-1.92274830610073,2.290825738803058,0.2629797926306679,-0.36036303267554376,-0.12447921230167858,0.4629349456902004
1,0,5,0.1268025068044545,0.12641696879770534,0.3855380067491754,0.3855380067491754,0.8219920659439625,0.0,0.8219920659439625,0.8219920659439625,0.5723970047574328,0.3293360909183002,-0.3443976685507666,0.7447887928398433,-0.5889758637174731,0.573402101163566,119.84078893855691,119.84544362915544
1,0,6,0.10781264744136074,0.10750000000000001,0.312647441360725,0.312647441360725,0.2764186599113288,0.0,0.2764186599113288,0.2764186599113288,-0.2597412239498942,-0.31162718377777954,-0.3905467933981166,0.5631197056770525,0.2500206361939705,-0.11788572955465426,179.84413478147195,179.84439244268532
1,0,7,0.12109959182735856,0.1219118534023661,-0.8122615750075363,0.8122615750075363,0.4103589450001949,0.0,0.4103589450001949,0.4103589450001949,0.11566756174972992,1.0092390956145392,-2.294304725138585,2.509138638806397,-0.410299955998489,-0.006957778236976353,89.92969644558666,89.93040719161131
1,0,8,0.15783766244547423,0.15742061491431167,0.4170475311625621,0.4170475311625621,0.8540265436462261,0.0,0.8540265436462261,0.8540265436462261,0.44058327368559635,-0.1391116236822143,-0.14515008507742788,0.4842873239028704,-0.29669034790427534,-0.8008382527784449,-0.1413731000709671,0.865989539660363
1,0,9,0.16579511396312707,0.165,0.7951139631270643,0.7951139631270643,1.1807403946477606,0.0,1.1807403946477606,1.1807403946477606,-0.41913333152398397,-0.7945735030935597,-0.05948297240732092,0.9003099607463948,-1.1780180407172807,0.08013913075505592,-0.11559156159746617,1.1863047821560446
1,0,10,0.17465850498418223,0.17473193755006552,-0.07343256588329683,0.07343256588329683,0.7925452317615286,0.0,0.7925452317615286,0.7925452317615286,-0.0005122651121070021,0.08469841675182166,-1.53152774750831,1.5338680926349855,-0.7924081657053403,-0.01473964598964765,59.84978798554594,59.8544473559411
1,0,11,0.20235995882230867,0.20112185361118767,1.238105211120999,1.238105211120999,0.7737198918627239,0.0,0.7737198918627239,0.7737198918627239,0.14894089374901942,-1.396917620211463,1.5297555709711252,2.076948322516766,-0.3372462532613581,0.6963569744320979,89.96459316109507,89.96925614280971
1,1,2,0.05784956942151958,0.05750000000000001,0.3495694215195702,0.3495694215195702,0.3345277268767187,0.0,0.3345277268767187,0.3345277268767187,-0.6086961741365027,-59.12775688597882,2.080477841232442,59.16747868084023,-0.10761556260416495,0.31674565303137014,119.91049619021669,119.91107607765026
1,1,3,0.0795823925777167,0.07786205751198719,1.7203350657295085,1.7203350657295085,0.9581646086043168,0.0,0.9581646086043168,0.9581646086043168,-53.87820021505822,55.9708254403854,2.424977577691667,77.72692117371112,0.23866773724102386,0.9279666530217457,29.976529362285216,29.989556247549046
1,1,4,0.05337478987435699,0.05249999999999999,0.8747898743569973,0.8747898743569973,0.19948905949330917,0.0,0.19948905949330917,0.19948905949330917,-53.01073006139801,-0.7111141299099288,0.6122358616789114,53.019034484781876,-0.19484514988839288,0.042793217704449715,-60.066968714683576,60.067196302862655
1,1,5,0.07922566786483587,0.0778620575119872,1.363610352848668,1.363610352848668,0.683148016438667,0.0,0.683148016438667,0.683148016438667,-53.122354264022455,-59.10130125363594,1.696473451307745,79.48475548554154,-0.3021336471756623,0.6127070681058451,59.90244948608145,59.90759871857848
1,1,6,0.12435087394981134,0.1219118534023661,2.439020547445242,2.439020547445242,0.9008747319130264,0.0,0.9008747319130264,0.9008747319130264,-109.16580679605879,55.63431404580922,3.049925294843936,122.5628504771584,0.8783651022805326,-0.20013287464132973,119.90011620040637,119.90369881271143
1,1,7,0.10858800641374895,0.10750000000000001,1.0880064137489405,1.0880064137489405,0.4117529136551448,0.0,0.4117529136551448,0.4117529136551448,-108.17670972164531,-0.863344866551527,0.6361173614422011,108.18202501274064,-0.1278949977953879,0.39138674717521693,29.98727366480049,29.990472370053073
1,1,8,0.12393260621116134,0.1219118534023661,2.0207528087952396,2.0207528087952396,0.7705689791306009,0.0,0.7705689791306009,0.7705689791306009,-108.41892677933288,-59.467825151035086,2.2930405252559183,123.6783891673355,-0.4593799518405368,-0.6186718137569877,-60.080215307475726,60.08717533208591
1,1,9,0.17773753143640034,0.17473193755006558,3.0055938863347564,3.0055938863347564,1.6891513320095242,0.0,1.6891513320095242,1.6891513320095242,-166.9898150998665,55.26802223050662,3.796499094639638,175.93909751313086,-1.6630191319442693,-0.2960138464102473,-60.0490687145383,60.07490118160901
1,1,10,0.16701372088752806,0.165,2.0137208875280477,2.0137208875280477,0.8185245839401019,0.0,0.8185245839401019,0.8185245839401019,-166.1789019248141,-1.6330455187228976,1.8171574286839354,166.19686021018518,-0.7870790068504893,0.2247049346164496,-0.0911155842826555,0.823410911801617
1,1,11,0.1779985883559299,0.17473193755006555,3.2666508058643573,3.2666508058643573,1.1171579917728753,0.0,1.1171579917728753,1.1171579917728753,-166.7293962652869,-60.43701545172825,4.3900503532074975,177.39954046671937,-0.41589641828671403,1.0368659654768586,30.023697230077545,30.04775749930521
1,2,3,0.1271928316446388,0.12641696879770534,0.7758628469334561,0.7758628469334561,1.1748573997101759,0.0,1.1748573997101759,1.1748573997101759,-105.4802103115843,230.62965889973023,0.9464247744892518,253.60798499147407,-0.6188247758940941,0.9986914386330986,-89.93924775789917,89.9398837667741
1,2,4,0.07758839991350593,0.07786205751198719,-0.27365759848126114,0.27365759848126114,0.4697929082939173,0.0,0.4697929082939173,0.4697929082939173,-104.2457087693086,115.30061181332667,-1.1961183491391303,155.44397569686674,-0.4625747792756598,-0.08203716527469586,-179.97685993236024,179.97719128749986
1,2,5,0.05248532856254006,0.0525,-0.014671437459937153,0.014671437459937153,0.5481863873992621,0.0,0.5481863873992621,0.5481863873992621,-104.98342223575119,-0.05428751966406187,-0.4440243313698078,104.98437526161527,-0.46120931183614106,0.2963042056921305,-60.006338532563085,60.00741676717002
1,2,6,0.15850711105012155,0.15742061491431167,1.0864961358098835,1.0864961358098835,1.1132814576822134,0.0,1.1132814576822134,1.1132814576822134,-215.9161746722109,230.62076993893834,1.5082710722283954,315.92405557971796,0.9406760588419036,0.5954460627769321,-0.002015419096619439,1.1133028615943665
1,2,7,0.12157665851292487,0.12191185340236611,-0.3351948894412399,0.3351948894412399,0.5331943333636537,0.0,0.5331943333636537,0.5331943333636537,-214.46056403650874,115.28231596697141,-1.2351508625882968,243.4848486029869,-0.3372818296776566,0.41296384152824206,-89.92309668753755,89.92312334574241
1,2,8,0.10794987739718323,0.10750000000000001,0.4498773971832182,0.4498773971832182,0.64231842331706,0.0,0.64231842331706,0.64231842331706,-215.4498175145317,-0.07030269741957473,0.08936541238757645,215.44984751837538,-0.0220066996362326,-0.6419413387292405,-179.99151526412786,179.99163867825365
1,2,9,0.202636115165084,0.20112185361118767,1.5142615538963344,1.5142615538963344,1.7705333734032906,0.0,1.7705333734032906,1.7705333734032906,-331.3962900595395,230.62386627582217,2.188920064685518,403.75197848714544,-0.9034410705547743,-1.522752390678751,-179.9472766024369,179.95928781396753
1,2,10,0.17516770318473993,0.17473193755006555,0.43576563467437324,0.43576563467437324,0.7401657940595033,0.0,0.7401657940595033,0.7401657940595033,-330.3795531336081,115.23485123909161,-0.12081699051724737,349.8996065525129,-0.6957639740619873,-0.25250946363980625,-119.99667228802491,119.99958562125215
1,2,11,0.16671049953639536,0.165,1.710499536395349,1.710499536395349,1.1481046721512465,0.0,1.1481046721512465,1.1481046721512465,-331.6970106044651,0.04370739299194848,2.1202360418388633,331.7037897811057,-1.0400511647963662,0.486275524426826,-89.88449045452016,89.88584014007962
1,3,4,0.05788188984488993,0.0575,0.3818898448899252,0.3818898448899252,0.7588280503394844,0.0,0.7588280503394844,0.7588280503394844,1.0919478659313224,-80.73286826814191,-1.1215230056226266,80.7480413557828,0.7588270028492369,0.0012608814582578,-90.04154221132517,90.04406119175182
1,3,5,0.11569336889499574,0.11500000000000002,0.6933688949957162,0.6933688949957162,0.9746138286661667,0.0,0.9746138286661667,0.9746138286661667,0.7484096647361743,-162.86347037979527,0.630095894998628,162.86640882027706,-0.9200455383423457,-0.3215543650682063,29.926662254562014,29.939585388804904
1,3,6,0.05543881217043313,0.055,0.43881217043312964,0.43881217043312964,0.06232305660734922,0.0,0.06232305660734922,0.06232305660734922,-78.13419874042327,-0.2680576003675772,-0.03786725932730661,78.1346677321559,-0.05787052857211482,0.02313364410954308,89.92684310537871,89.9268717577399
1,3,7,0.0791514557346133,0.07956915231419774,-0.41769657958444506,0.41769657958444506,0.6498957905786732,0.0,0.6498957905786732,0.6498957905786732,-76.86711049127413,-80.8542294545438,-1.7575867834309644,111.57530285536784,-0.21538321667499336,-0.6131691280548046,0.012414971215319415,0.6499933694400077
1,3,8,0.128097124793566,0.12747548783981963,0.6216369537463684,0.6216369537463684,0.9763118802881608,0.0,0.9763118802881608,0.9763118802881608,-77.40172858473298,-163.15819974969506,0.5635729560629077,180.58777186715292,0.6745800580536634,-0.7057971740722572,-90.06741150916424,90.06741087073017
1,3,9,0.11342288558088785,0.1125,0.92288558088785,0.92288558088785,0.9085604650861129,0.0,0.9085604650861129,0.9085604650861129,-159.8477861637621,-0.5562799614206027,0.015309806790209102,159.84875483794508,-0.5716082223745225,-0.7062313405001481,-90.0302930714945,90.03741562923764
1,3,10,0.12643796908314425,0.1263427876849328,0.09518139821146354,0.09518139821146354,0.8755969833632353,0.0,0.8755969833632353,0.8755969833632353,-158.86429369041662,-81.48619287174036,-1.2746834655303907,178.54827990328752,-0.3300341916260287,-0.8110208286173931,-30.067663769340648,30.08245117962219
1,3,11,0.16215116616127165,0.16087650543196172,1.2746607293099288,1.2746607293099288,0.6643467110405515,0.0,0.6643467110405515,0.6643467110405515,-159.76353378245017,-163.90337618965938,1.9564571611884185,228.89414841286063,-0.661234660215827,-0.0642297419901775,0.0477007311538448,0.6660305290066096
1,4,5,0.05786449034944167,0.05750000000000001,0.3644903494416582,0.3644903494416582,0.638011542588058,0.0,0.638011542588058,0.638011542588058,0.3466480586480705,-0.762155366932693,1.21806033355909,1.4780787042978685,-0.14540664689232663,0.621221751090411,119.96906531349383,119.97087966382696
1,4,6,0.08100633378610067,0.07956915231419776,1.4371814719029152,1.4371814719029152,0.7013946822062701,0.0,0.7013946822062701,0.7013946822062701,-0.3623345021213156,-1.6509235607453516,2.156204801117334,2.739717875842886,0.5132069537564359,-0.47809960878194174,179.9664181583504,179.9685599792657
1,4,7,0.055214872094870894,0.05500000000000001,0.21487209487088682,0.21487209487088682,0.2604647181212894,0.0,0.2604647181212894,0.2604647181212894,-0.0030502834563687214,-0.21474566769767722,-0.11811858525700991,0.2451061121375861,-0.049688626841869636,0.255681297982522,90.05413136410138,90.05453796693801
1,4,8,0.08068207393625985,0.07956915231419776,1.1129216220620992,1.1129216220620992,0.7123445698675284,0.0,0.7123445698675284,0.7123445698675284,0.3365971333391879,-1.2292594513406558,1.6719653841330562,2.102342663464186,-0.5597841600661243,-0.44054813105016505,-0.01487080506019872,0.712547937011672
1,4,9,0.12845132553572738,0.1263427876849328,2.108537850794595,2.108537850794595,1.50677441413314,0.0,1.50677441413314,1.50677441413314,-0.39367132061420007,-2.1319481018986925,2.7536025983622148,3.5046407929445076,-1.4409497035391479,0.44053831314021424,0.006865933670890377,1.5068254815562443
1,4,10,0.11363895099161564,0.1125,1.1389509916156366,1.1389509916156366,0.727459187614166,0.0,0.727459187614166,0.727459187614166,0.012498849189998378,-1.1352848109389275,0.9127278840830311,1.45674294697534,-0.6119980826974245,0.3932697526411175,59.974036136663564,59.98013769059687
1,4,11,0.12868822793194218,0.1263427876849328,2.3454402470093894,2.3454402470093894,0.9590521204047504,0.0,0.9590521204047504,0.9590521204047504,0.18314844055194318,-2.4792493233648933,3.6175432663955176,4.389400852385829,0.023571900766406934,0.9587624246964838,90.09345673844825,90.09726619410019
1,5,6,0.1285029305911432,0.12747548783981963,1.0274427513235762,1.0274427513235762,0.9158915590288791,0.0,0.9158915590288791,0.9158915590288791,-96.42870023048958,199.2872641990554,1.3650690767523788,221.3950571121,0.8160552660564855,-0.4158399257114286,59.9996407673,60.008941195785134
1,5,7,0.07945726878542038,0.07956915231419776,-0.11188352877737617,0.11188352877737617,0.43968673169415023,0.0,0.43968673169415023,0.43968673169415023,-94.97128696398688,100.14369159971965,-1.3380137523937297,138.02208010176233,0.37516890172060163,0.22928905029161636,-29.91409023439123,29.917998262835937
1,5,8,0.05546896218901693,0.055000000000000014,0.46896218901691655,0.46896218901691655,0.0944687071909082,0.0,0.0944687071909082,0.0944687071909082,-95.65848658673315,-0.25255738264566563,0.003297054896655993,95.65882004376965,-0.043612236490713864,-0.08379922925631929,-119.98650196112892,119.98655634214686
1,5,9,0.16237151572109176,0.16087650543196172,1.4950102891300443,1.4950102891300443,1.311439555963144,0.0,1.311439555963144,1.311439555963144,-196.43979016775282,199.04360836727676,1.4915870865798153,279.65903172444376,-1.2469695686944708,-0.4061608679128217,-119.9457525088876,119.95450939263307
1,5,10,0.12682754193458906,0.1263427876849328,0.4847542496562718,0.4847542496562718,0.20852017776479953,0.0,0.20852017776479953,0.20852017776479953,-195.34081853862472,99.63488719970516,-0.7820019026074654,219.28464985405057,-0.1812372353801615,0.10312014601330115,-59.992771092183794,59.9929366509365
1,5,11,0.11424241244967882,0.1125,1.7424124496788207,1.7424124496788207,0.6733038822144684,0.0,0.6733038822144684,0.6733038822144684,-196.4007663517406,-0.7896674930569364,1.4725937336486083,196.40787441089262,-0.19698479062762292,0.6438452790597543,-29.873961004477497,29.880268413797864
1,6,7,0.05792177417951333,0.05750000000000001,0.42177417951332064,0.42177417951332064,0.5876393751744503,0.0,0.5876393751744503,0.5876393751744503,1.4860769114950767,-115.37539588185994,-1.778215688168605,115.39866745554922,0.25681300587400174,-0.5285536738708464,-89.91679242518963,89.91711681516395
1,6,8,0.11570071335139245,0.11500000000000002,0.7007133513924346,0.7007133513924346,0.9199627919345917,0.0,0.9199627919345917,0.9199627919345917,0.48514697157062137,-230.69867728550045,0.48556855611381344,230.69969840831217,0.9187787762564192,-0.04666139167930427,-179.99026523618957,179.98989142954983
1,6,9,0.057984110521471136,0.057499999999999996,0.48411052147114,0.48411052147114,0.9288546410106796,0.0,0.9288546410106796,0.9288546410106796,-115.48405796160927,0.0023383097389993723,0.07803719128707254,115.48408435170296,0.037926926543043436,-0.9280800709946969,-179.96050578628956,179.96019991593903
1,6,10,0.081229674364593,0.08131727983645298,-0.08760547185998613,0.08760547185998613,0.8224178527031907,0.0,0.8224178527031907,0.8224178527031907,-114.44133626787298,-115.41658264698077,-1.2703054366086652,162.54052009448597,0.2902349388845565,-0.7695062504657895,-119.99856281690934,119.99831778786296
1,6,11,0.1294414451589442,0.12857390870623792,0.8675364527062912,0.8675364527062912,0.6380111902256475,0.0,0.6380111902256475,0.6380111902256475,-115.77998308819102,-230.56343241912913,1.9037813912083923,258.00799452028156,-0.4465973679501103,-0.4556459967908146,-89.87742826348486,89.88098392661628
1,7,8,0.05787623391456896,0.05750000000000001,0.37623391456895194,0.37623391456895194,0.4950123429730878,0.0,0.4950123429730878,0.4950123429730878,-0.5210998164638103,-82.31948044460296,1.7351349656790083,82.3394140071279,0.06109321377676675,-0.49122798207982954,-90.07226552305154,90.0730714558412
1,7,9,0.08300587167020827,0.08131727983645298,1.6885918337552903,1.6885918337552903,1.2827420863069745,0.0,1.2827420863069745,1.2827420863069745,-82.95716992462415,80.30593461528129,2.6570417143378933,115.49023788618902,-1.1849559484737953,-0.4912647657620044,-90.0351460179519,90.04740044013641
1,7,10,0.05842963528900258,0.05750000000000001,0.92963528900257,0.92963528900257,0.48283317896293937,0.0,0.48283317896293937,0.48283317896293937,-81.99859359869107,-0.6261920034389967,0.7701706971368072,82.00460128243536,-0.4509770274719149,-0.17247670490748793,-30.077888219992175,30.08235267376271
1,7,11,0.08314715022118273,0.08131727983645298,1.8298703847297455,1.8298703847297455,0.7068355749535604,0.0,0.7068355749535604,0.7068355749535604,-82.8745807894024,-83.0622408783635,3.4187050049087064,117.3849204313103,-0.4454639717329291,0.548802741072014,0.03735070883129215,0.7079375034292432
1,8,9,0.12963617942959188,0.12857390870623792,1.062270723353964,1.062270723353964,1.2457309075820486,0.0,1.2457309075820486,1.2457309075820486,-0.703369238522128,-0.9491947865299388,1.400354512910651,1.832127667577792,-0.8809322726691741,0.8808319726705022,0.030346451321698244,1.2462837556999418
1,8,10,0.08148407532483423,0.08131727983645297,0.16679548838126335,0.16679548838126335,0.13801935883373523,0.0,0.13801935883373523,0.13801935883373523,-0.31332579012001427,0.08478399510780665,-0.875707565499928,0.9339299314480624,0.049461016115861366,0.12885245602094028,59.99407295127139,59.9941613173625
1,8,11,0.05878239642750372,0.057499999999999996,1.282396427503725,1.282396427503725,0.6106638324998606,0.0,0.6106638324998606,0.6106638324998606,-0.12323693426675997,-1.266241730508877,1.3725069360962516,1.8714515093055188,0.4630504453705235,0.3981181384295985,90.11568350471333,90.11569861940521
1,9,10,0.05794399624778687,0.05750000000000001,0.44399624778686253,0.44399624778686253,1.1085736040324325,0.0,1.1085736040324325,1.1085736040324325,0.41873159354783446,1.0245057191621831,-1.3702626717188027,1.7614107713810208,-0.2720892901670013,-1.074668104885057,59.95960889780433,59.96635209071826
1,9,11,0.11558057050266449,0.11500000000000002,0.5805705026644681,0.5805705026644681,0.6383277795999633,0.0,0.6383277795999633,0.6383277795999633,0.5667183377349311,-0.405107942163363,1.7429222367133512,1.8769816307994995,-0.41901976221183496,-0.48154846820922265,90.07920755430463,90.0792221580665
1,10,11,0.05774968477102461,0.057500000000000016,0.2496847710245914,0.2496847710245914,0.47273329095932687,0.0,0.47273329095932687,0.47273329095932687,-0.513232335547148,-58.76078780261745,2.3541679763523504,58.8101666166265,0.15221799079636533,0.44755660974083294,30.120628712050717,30.123657916839857
2,0,1,0.05554339411851866,0.05750000000000001,-1.9566058814813463,1.9566058814813463,0.7478388179208216,0.0,0.7478388179208216,0.7478388179208216,-2.0626299259197816,1.4837563063090642,-3.0927490519043754,4.002633094085339,0.4969436804515442,0.5588539233368398,60.34865258667814,60.350426139660016
2,0,2,0.11518181002028455,0.11500000000000002,0.18181002028452853,0.18181002028452853,0.23622010594464565,0.0,0.23622010594464565,0.23622010594464565,0.15454107468734768,1.0762826624201305,-2.2633261050135633,2.5109584566112506,0.028903026745971557,-0.23444521355903566,-179.90221050751302,179.90215158203773
2,0,3,0.052195699506518436,0.052500000000000005,-0.3043004934815685,0.3043004934815685,0.7560689649965732,0.0,0.7560689649965732,0.7560689649965732,-2.5393715299560915,0.41213433610183536,-2.1901803093159478,3.3786317149788525,0.6318662021012111,0.4152016032506723,90.27424909935645,90.27444201856268
2,0,4,0.07977836504678282,0.0778620575119872,1.9163075347956164,1.9163075347956164,0.3684127721389524,0.0,0.3684127721389524,0.3684127721389524,1.9886974956232346,-0.6526549818064858,0.6911354404235404,2.204210618653397,-0.2899425074753603,-0.2272922216522609,0.033348064576652084,0.3698675898349448
2,0,5,0.12873208005609715,0.12641696879770534,2.3151112583918163,2.3151112583918163,1.2831865477141813,0.0,1.2831865477141813,1.2831865477141813,2.4250269113308685,-0.25667016097442874,0.21270629698733057,2.447831501756531,0.7628281726361389,1.0318545478807741,120.41622933598862,120.41347380510102
2,0,6,0.10810373728650714,0.10750000000000001,0.6037372865071305,0.6037372865071305,0.21902470080485015,0.0,0.21902470080485015,0.21902470080485015,-1.4933188884036497,-0.584154848274232,-1.4154450685091025,2.1388601944007797,-0.16800320372174127,0.1405233065917168,179.93142577090322,179.93163191789478
2,0,7,0.12174924326000315,0.1219118534023661,-0.16261014236294835,0.16261014236294835,0.6024383043174588,0.0,0.6024383043174588,0.6024383043174588,-0.8634898058239721,-0.25930396639883835,-1.7653203917906701,1.9822233167390741,0.052813594673611214,0.6001189354849552,90.3022370173327,90.30353567951254
2,0,8,0.16027028628820583,0.15742061491431167,2.8496713738941635,2.8496713738941635,1.0301470898016576,0.0,1.0301470898016576,1.0301470898016576,3.0776196960757005,-0.8611285538782376,1.4512795534429301,3.5099142043957463,-0.811586560664916,-0.6344739594423607,0.273264326904334,1.0646307858890887
2,0,9,0.16585918212284972,0.165,0.8591821228497165,0.8591821228497165,0.2229574164970449,0.0,0.2229574164970449,0.2229574164970449,-5.144916184141701,-0.7129266002951773,-4.692983004866758,7.000179737922439,-0.20664378428371286,-0.08371610583885407,-0.14563773804411287,0.26639130802414124
2,0,10,0.17488667232973165,0.17473193755006552,0.15473477966612692,0.15473477966612692,0.39993975561775436,0.0,0.39993975561775436,0.39993975561775436,-2.2281804056991787,-0.8981276190322129,-2.8610085286990827,3.73587887139012,-0.36697275998057916,-0.15900675232132172,59.91877957482434,59.919481179544015
2,0,11,0.2031240742720771,0.20112185361118767,2.0022206608894253,2.0022206608894253,0.988454068859605,0.0,0.988454068859605,0.988454068859605,1.914790179017939,-1.101148426857046,0.854328721098585,2.3682961916380396,-0.48635902191752145,0.8605313094254506,90.17763545111914,90.18553745527508
2,1,2,0.05972432075386911,0.05750000000000001,2.224320753869101,2.224320753869101,0.5185960860908108,0.0,0.5185960860908108,0.5185960860908108,1.5175764324905638,-59.26904344737477,1.5659080199295072,59.30914446628048,-0.41875919308665566,0.30591551949940876,119.75081108291279,119.75260991532544
2,1,3,0.07894324466270106,0.07786205751198719,1.0811871507138693,1.0811871507138693,0.19488558283881893,0.0,0.19488558283881893,0.19488558283881893,-53.55797988792378,57.27704100382924,-0.0384679295105661,78.41631281570936,-0.15660243349894298,0.11600043848828095,29.924305138161294,29.925083772618734
2,1,4,0.05491692338589205,0.05249999999999999,2.416923385892056,2.416923385892056,0.93713674941641,0.0,0.93713674941641,0.93713674941641,-50.40461250877243,-3.7213407552711963,3.6049758022502765,50.67020021384512,0.4241691181111431,-0.8356545961482105,-60.318816869633295,60.32231835425623
2,1,5,0.08243433446440288,0.0778620575119872,4.572276952415674,4.572276952415674,1.183973060387975,0.0,1.183973060387975,1.183973060387975,-50.00111682979808,-61.40075442584864,3.8444899920614395,79.2776414355873,-0.565524880115466,1.0401965948540002,60.05039309112757,60.066108041275925
