snapshot,i,j,d_meas_m,d_gt_m,d_err_signed_mm,d_err_abs_mm,zang_meas_deg,zang_gt_deg,zang_err_deg,zang_err_abs_deg,tx_err_mm,ty_err_mm,tz_err_mm,t_err_norm_mm,roll_err_deg,pitch_err_deg,yaw_err_deg,geo_err_deg
2,1,6,0.12348701895006786,0.1219118534023661,1.5751655477017623,1.5751655477017623,0.9418561919548338,0.0,0.9418561919548338,0.9418561919548338,-108.45441130584703,56.05755985489609,0.5147703081193056,122.0863396824281,-0.7782164052499014,0.5305559567267115,119.58254258628732,119.58839917615383
2,1,7,0.109257705548038,0.10750000000000001,1.7577055480379884,1.7577055480379884,0.7509223256540128,0.0,0.7509223256540128,0.7509223256540128,-107.92152301223648,-1.780660887833005,0.8849218131953274,107.93983958248972,-0.7508072471219559,-0.013146357984160683,29.952210134298525,29.96132032833784
2,1,8,0.12653200306096443,0.1219118534023661,4.620149658598333,4.620149658598333,1.4618062519343666,0.0,1.4618062519343666,1.4618062519343666,-105.04504588952877,-62.0820873249454,4.858302479606613,122.11572517713967,0.17406296309711328,-1.4514083106094144,-60.085997512612465,60.099912754194
2,1,9,0.17784123518450073,0.17473193755006558,3.109297634435154,3.109297634435154,0.7922205540987164,0.0,0.7922205540987164,0.7922205540987164,-169.42741223257596,57.95693574261898,-3.048827235953455,179.09201479690822,0.4260361631587513,-0.6679182704783732,-60.495953768054484,60.49816667780866
2,1,10,0.1673821262173111,0.165,2.382126217311098,2.382126217311098,1.1223895183983035,0.0,1.1223895183983035,1.1223895183983035,-167.2066993474947,-1.471072688131847,-0.47087434042114573,167.21383341153842,-0.3837814073071474,-1.0547448509719755,-0.42554391599711067,1.2016068354845695
2,1,11,0.17854902100019887,0.17473193755006555,3.8170834501333184,3.8170834501333184,1.3479925605406826,0.0,1.3479925605406826,1.3479925605406826,-163.96093536206476,-61.529002091539,4.005365807340899,175.17148563175002,-1.3467331258022843,-0.058261962620309034,29.829409998826378,29.85847795450665
2,2,3,0.1291444504489438,0.12641696879770534,2.727481651238456,2.727481651238456,0.5546614489547423,0.0,0.5546614489547423,0.5546614489547423,-105.46298410420124,232.78379223585617,-0.4355262087457623,255.5600215740869,-0.387026582198192,0.3973186990937621,-89.82792530676696,89.82792980655496
2,2,4,0.0777701270566902,0.07786205751198719,-0.09193045529698463,0.09193045529698463,0.5302577754279807,0.0,0.5302577754279807,0.5302577754279807,-106.63521949846161,113.26993998968152,2.6989749562461585,155.59059678709886,0.4617095016652463,-0.26076640191764705,179.93322267967918,179.93427406447103
2,2,5,0.05393767377330969,0.0525,1.4376737733096945,1.4376737733096945,1.2506216228478135,0.0,1.2506216228478135,1.2506216228478135,-106.33799624099977,-2.1684535157898424,2.457767722941484,106.38849682828007,-1.1252970679660033,0.5457098534153465,-59.69642319713825,59.70295715920679
2,2,6,0.15976058103846263,0.15742061491431167,2.3399661241509664,2.3399661241509664,0.4237663695017047,0.0,0.4237663695017047,0.4237663695017047,-216.46136272944005,231.83649070213724,0.31484329432274194,317.1809879265596,-0.37488578914084664,-0.19758324352244935,-0.1652631167953614,0.45508655964171224
2,2,7,0.12357100333274805,0.12191185340236611,1.6591499303819368,1.6591499303819368,0.6002237970728402,0.0,0.6002237970728402,0.6002237970728402,-216.2356688013348,116.20524685850567,0.20294400795362044,245.48231106472247,-0.5720505046812491,-0.18173586360910893,-89.79619635057344,89.79868112966649
2,2,8,0.10953944338707329,0.10750000000000001,2.039443387073278,2.039443387073278,1.1699736438945634,0.0,1.1699736438945634,1.1699736438945634,-216.94410633039354,-2.721069864319997,3.6705620666105387,216.992217645206,0.8690877095456392,-0.7833083294877722,-179.83683623491532,179.83090405891153
2,2,9,0.2056611362798078,0.20112185361118767,4.539282668620137,4.539282668620137,0.36384808033969335,0.0,0.36384808033969335,0.36384808033969335,-331.58214976788014,235.5729979388263,-3.007078758033188,406.7559488504528,0.31803787713517756,-0.17674177520262588,179.75542774243408,179.75591950430626
2,2,10,0.17738870100718337,0.17473193755006555,2.6567634571178225,2.6567634571178225,0.6318705377182485,0.0,0.6318705377182485,0.6318705377182485,-331.87151545510784,117.66466815515281,-0.928051998508872,352.11438224395783,0.301861727628472,-0.5551060483201092,-120.18123694981117,120.1807768093787
2,2,11,0.16721576395224852,0.165,2.215763952248512,2.215763952248512,1.1007964103441534,0.0,1.1007964103441534,1.1007964103441534,-332.1817463674989,-1.4621475703577302,3.0393288946519714,332.1988681729797,-0.8320136614475707,-0.7207929826284329,-89.91320932085435,89.92373757246025
2,3,4,0.06210408282700317,0.0575,4.60408282700317,4.60408282700317,0.8668924008978428,0.0,0.8668924008978428,0.8668924008978428,2.1950748853446638,-85.4675337266676,3.5551746766235848,85.56960290928455,0.6967494639076357,-0.5158059074991138,-90.24474613217552,90.24487501261152
2,3,5,0.11999032484695556,0.11500000000000002,4.990324846955538,4.990324846955538,0.9900427839218972,0.0,0.9900427839218972,0.9900427839218972,2.592069031228536,-167.00908969988814,3.716577970191648,167.07054742250787,-0.6945641957888307,0.7055421152316997,30.126604479870224,30.146765696923826
2,3,6,0.05601141707940011,0.055,1.011417079400112,1.011417079400112,0.9681261058898215,0.0,0.9681261058898215,0.9681261058898215,-77.94501783292951,-1.2577277098212991,0.3774595746024456,77.95607840122675,-0.9594458009496581,0.12935793775798038,89.65899805009595,89.6641949965147
2,3,7,0.0812482278357327,0.07956915231419774,1.6790755215349562,1.6790755215349562,0.6081479484762321,0.0,0.6081479484762321,0.6081479484762321,-77.46405876240263,-82.9864706396185,0.6690134645761514,113.52480913078433,-0.5405694057516149,-0.27862330884081177,0.028196210298286343,0.6087417788723608
2,3,8,0.1331480338519406,0.12747548783981963,5.672546012120971,5.672546012120971,1.3268698497808478,0.0,1.3268698497808478,1.3268698497808478,-75.35744917420466,-167.7102956900809,4.556369736032018,183.91913693704805,0.615335060201041,-1.175584746791361,-90.01627623060145,90.01764359635335
2,3,9,0.11368248482980008,0.1125,1.1824848298000734,1.1824848298000734,0.7437274756328246,0.0,0.7437274756328246,0.7437274756328246,-162.07077071777542,1.4300146073469855,-3.360558228742372,162.1119150909017,0.6545738379706963,-0.3530850784028241,-90.42120590341432,90.4215848311272
2,3,10,0.12765327867313678,0.1263427876849328,1.3104909882039883,1.3104909882039883,1.0923615760590952,0.0,1.0923615760590952,1.0923615760590952,-160.3711190916074,-82.2765560951887,-0.865927063576799,180.24726725045983,0.09492889851630061,-1.0882294798018546,-30.35629535706193,30.374580581641876
2,3,11,0.1651593001656777,0.16087650543196172,4.282794733715983,4.282794733715983,1.2025909560173726,0.0,1.2025909560173726,1.2025909560173726,-157.84559682081456,-166.8617989408766,3.5252529739601135,229.71834883185775,-1.1043754570620619,-0.47603352998946136,-0.09259046941243722,1.2065107972158942
2,4,5,0.05793965796058001,0.05750000000000001,0.4396579605800005,0.4396579605800005,1.0508673445555916,0.0,1.0508673445555916,1.0508673445555916,0.4341962813117356,0.3658433257312521,-0.7064166535868388,0.9063069227098901,0.8122601574443943,0.6667723726075975,120.38418909688798,120.38222337489078
2,4,6,0.08210184943886521,0.07956915231419776,2.5326971246674574,2.5326971246674574,0.4657920200213992,0.0,0.4657920200213992,0.4657920200213992,-3.5218547155267816,0.11414118940882012,-2.142295727270982,4.123823448146319,-0.4575412641938524,-0.08728321383245866,179.89851828683928,179.898170621688
2,4,7,0.05473623352939653,0.05500000000000001,-0.2637664706034784,0.2637664706034784,0.4162268978758702,0.0,0.4162268978758702,0.4162268978758702,-2.893691753321548,0.4080922283349747,-2.7212891929030425,3.9931699314553883,0.27874299169763506,0.3091082802334601,90.27125668241943,90.27125713527803
2,4,8,0.08050599467021921,0.07956915231419776,0.9368423560214556,0.9368423560214556,0.6617365919142362,0.0,0.6617365919142362,0.6617365919142362,1.0593338223661015,-0.24452872508513857,0.24828625675732408,1.115180931461394,-0.5206874634234783,-0.4083925488233768,0.23784399733309552,0.7025561726950046
2,4,9,0.12990884302296735,0.1263427876849328,3.566055338034557,3.566055338034557,0.1664180039434848,0.0,0.1664180039434848,0.1664180039434848,-7.219966222607773,0.004754047526853156,-5.696762747653628,9.196795129805771,0.08258819480142404,0.14447891394120493,-0.17825733253945,0.24394208431104006
2,4,10,0.11288020812438049,0.1125,0.380208124380485,0.380208124380485,0.29681732443532177,0.0,0.29681732443532177,0.29681732443532177,-4.2965564411456825,-0.22366634424014764,-4.10561016950306,5.946970552257943,-0.024883567687840565,-0.29577244233465627,59.88464896300812,59.88525210298565
2,4,11,0.12670889836327728,0.1263427876849328,0.3661106783444945,0.3661106783444945,0.6264187008412031,0.0,0.6264187008412031,0.6264187008412031,-0.13946080533323857,-0.4801259285751591,-0.6360918925192305,0.8090631120271462,-0.25978938019709047,0.570010608075763,90.14769088608467,90.1506908707826
2,5,6,0.1311691823807619,0.12747548783981963,3.6936945409422606,3.6936945409422606,1.4700315651298703,0.0,1.4700315651298703,1.4700315651298703,-96.9157189973305,203.20203365106372,-3.141029158687192,225.15236870366982,-0.9599175645736479,-1.1134033694124217,59.5302304400348,59.537391339966234
2,5,7,0.0820027199535902,0.07956915231419776,2.4335676393924395,2.4335676393924395,0.68105609691783,0.0,0.68105609691783,0.68105609691783,-96.673039674188,103.02018364930979,-3.3461202541208435,141.3153613721441,0.5400109991125127,-0.4150067804110971,-30.10951246623806,30.11508072537556
2,5,8,0.05562207955679541,0.055000000000000014,0.6220795567953991,0.6220795567953991,0.9039792269956899,0.0,0.9039792269956899,0.9039792269956899,-95.67416073999854,-0.5304941804240154,0.0015639734133321426,95.67563148380341,0.9038745421256335,0.013757566625607629,-120.14854465154075,120.15070559470288
2,5,9,0.1667530287783082,0.16087650543196172,5.876523346346474,5.876523346346474,1.0912924375141586,0.0,1.0912924375141586,1.0912924375141586,-198.5473525564469,206.70537358487837,-7.709701107314393,286.71868123162517,0.7219269953440993,0.8183984622377101,-120.55116367851481,120.55928628175499
2,5,10,0.12912574607086244,0.1263427876849328,2.7829583859296516,2.7829583859296516,1.3400995204574941,0.0,1.3400995204574941,1.3400995204574941,-197.66366463405114,104.26354267587055,-5.739439817779246,223.55033396823103,1.2304756127977783,-0.5308858841027981,-60.50126902864693,60.5090043659054
2,5,11,0.11334744273349644,0.1125,0.8474427334964341,0.8474427334964341,0.7509329230405866,0.0,0.7509329230405866,0.7509329230405866,-196.22865289052922,0.7297600682160676,-1.8837851437801811,196.2390516983225,0.0465602365879406,-0.7494881739747788,-30.23483802440741,30.24364014635714
2,6,7,0.058131789668022536,0.05750000000000001,0.6317896680225268,0.6317896680225268,0.7914601540255617,0.0,0.7914601540255617,0.7914601540255617,0.39297745434174747,-115.62836572057223,-0.49359637660140177,115.63008703565443,-0.7672117624991303,0.19441590979386564,-89.63030843367103,89.63175769916305
2,6,8,0.11960561934317733,0.11500000000000002,4.605619343177311,4.605619343177311,1.0958719463914035,0.0,1.0958719463914035,1.0958719463914035,-0.12631905464538518,-234.57785572255017,2.573838137578388,234.59200965644925,0.49302064906545867,-0.9787183480368621,-179.6651442945936,179.66094881679894
2,6,9,0.057837286860476414,0.057499999999999996,0.3372868604764184,0.3372868604764184,0.37908220464674497,0.0,0.37908220464674497,0.37908220464674497,-115.14243773511603,3.5906496152320435,-3.099735258847436,115.24010626044816,-0.056582074472779915,-0.3748357405624879,179.92314046092287,179.92295579852822
2,6,10,0.08103595528045565,0.08131727983645298,-0.28132455599733097,0.28132455599733097,0.3341809381780512,0.0,0.3341809381780512,0.3341809381780512,-115.25039139984615,-114.33057592397856,-1.4156205457315219,162.34573382277668,-0.05675915883384209,-0.3293255726605828,-120.01255957069867,120.01300395184407
2,6,11,0.13187722968684074,0.12857390870623792,3.3033209806028196,3.3033209806028196,1.0843012712828661,0.0,1.0843012712828661,1.0843012712828661,-115.369183586388,-233.48267215096936,2.148883637282939,260.4396751976037,-1.027945138064293,-0.34503740915708586,-89.74547743997284,89.75372510086271
2,7,8,0.061528193902195764,0.05750000000000001,4.028193902195755,4.028193902195755,0.7187394093996352,0.0,0.7187394093996352,0.7187394093996352,2.103317531031268,-84.77761716520565,3.263355122355538,84.86647043150269,0.3362875030778667,-0.6352178266963545,-90.03874861379052,90.03913699270763
2,7,9,0.08475929583300906,0.08131727983645298,3.4420159965560804,3.4420159965560804,0.4153479506537815,0.0,0.4153479506537815,0.4153479506537815,-84.62377148432692,84.49211669439876,-3.588306118685325,119.63685228445654,0.37173009527655576,0.1852866376198294,-90.44767355713776,90.4490214860364
2,7,10,0.05816515906140671,0.05750000000000001,0.6651590614066977,0.6651590614066977,0.7118071678040692,0.0,0.7118071678040692,0.7118071678040692,-82.93367910034583,0.7450297088759106,-1.7060219356862527,82.9545701527727,0.42034168934284033,-0.5744460188787167,-30.387898686828247,30.393931348646632
2,7,11,0.0839291630749048,0.08131727983645298,2.6118832384518234,2.6118832384518234,0.5975411646613523,0.0,0.5975411646613523,0.5975411646613523,-80.40893566082596,-83.89895166582151,2.060396730902525,116.22769144837824,-0.5643914545421973,-0.1962625164774669,-0.122640342822159,0.6101917678639353
2,8,9,0.1360543055191341,0.12857390870623792,7.4803968128961955,7.4803968128961955,0.8186565203173813,0.0,0.8186565203173813,0.8186565203173813,-8.555131219715046,0.8098938461009592,-5.5799161133957,10.246055927088639,0.6003205258169336,0.5566193512396259,-0.4110780014444465,0.9173803269026424
2,8,10,0.08528581720515432,0.08131727983645297,3.968537368701355,3.968537368701355,0.7994224633258312,0.0,0.7994224633258312,0.7994224633258312,-5.623383819682179,0.3201230351760759,-4.423878591426567,7.16209649005066,0.5906656604273687,-0.5387027316804462,59.64417811547428,59.651819086278266
2,8,11,0.05775481293982311,0.057499999999999996,0.25481293982311526,0.25481293982311526,0.15753446950578215,0.0,0.15753446950578215,0.15753446950578215,-1.4447204337471042,-0.21979604407765252,-1.398694109643328,2.0228377703191,0.14940524920225484,0.049951839303172374,89.913916429346,89.91395974969447
2,9,10,0.06044478796406522,0.05750000000000001,2.9447879640652137,2.9447879640652137,0.35269356426182147,0.0,0.35269356426182147,0.35269356426182147,2.9196236004559313,-0.0379184395675608,1.7435705296811044,3.4008348928418948,-0.19130294301156547,-0.29630433766682984,60.06387028400141,60.06431451308092
2,9,11,0.1221863138859357,0.11500000000000002,7.186313885935686,7.186313885935686,0.7681186234243064,0.0,0.7681186234243064,0.7681186234243064,7.068273853370694,-0.09732568283792042,5.368644819910728,8.876503520933113,-0.40380533899814847,0.653417582372969,90.32451479965003,90.32937709745471
2,10,11,0.0617551679686522,0.057500000000000016,4.2551679686521835,4.2551679686521835,0.8178128379049208,0.0,0.8178128379049208,0.8178128379049208,3.550198313158559,-59.68583302326241,3.287700754128986,59.881646169692225,-0.4837486897617435,0.6594053191961403,30.26301383982273,30.276586589180024
3,0,1,0.057912719607542414,0.05750000000000001,0.41271960754240417,0.41271960754240417,0.0992118783710018,0.0,0.0992118783710018,0.0992118783710018,0.4118192023559869,0.09907781950134822,-0.30736395550179374,0.5233393458244581,0.00187266098193584,-0.09919420323051066,60.03075363392015,60.030829597247056
3,0,2,0.11705225745013666,0.11500000000000002,2.052257450136638,2.052257450136638,0.4433707387963025,0.0,0.4433707387963025,0.4433707387963025,2.049319336146577,-0.00980255675327342,0.8292894716159793,2.210775171598473,-0.17516062319612824,0.40730441310045556,179.9412262334194,179.94184926298928
3,0,3,0.05297329603617295,0.052500000000000005,0.47329603617294463,0.47329603617294463,0.6036771364288438,0.0,0.6036771364288438,0.6036771364288438,-1.7552155156231874,-0.4255283482714062,-1.4063287261701918,2.289020831604299,0.5475607363931998,0.25417571058034627,90.1378349313793,90.13820668192703
3,0,4,0.07956772629827993,0.0778620575119872,1.7056687862927329,1.7056687862927329,0.49573830050277756,0.0,0.49573830050277756,0.49573830050277756,1.9086634297469236,-0.4230027860647467,0.8885684414949857,2.1474359874726545,0.05603432793632153,-0.4925613606738392,-0.042245405757399816,0.4975146565114354
3,0,5,0.13015327989411635,0.12641696879770534,3.7363110964110104,3.7363110964110104,0.332192557747864,0.0,0.332192557747864,0.332192557747864,3.8237281220629695,-0.5692945314802398,2.1089998343397642,4.403734019701197,-0.3048850339997045,-0.13189835355682272,119.81705499117558,119.81698308048419
3,0,6,0.10843067993015151,0.10750000000000001,0.9306799301515012,0.9306799301515012,0.15957307833809387,0.0,0.15957307833809387,0.15957307833809387,1.1663888786088705,-0.9205331008712014,0.916454702487357,1.7457758812783497,-0.11403541304439599,-0.11162216784767393,-179.97658402787562,179.97669513096656
3,0,7,0.12361385247768109,0.1219118534023661,1.701999075314986,1.701999075314986,0.6822928985953349,0.0,0.6822928985953349,0.6822928985953349,1.4866688564752901,-1.131978480757731,0.22510652281615418,1.8820819632328736,0.1007855038133877,-0.6748083812213099,89.69765671547921,89.70029216094595
3,0,8,0.1627070327292717,0.15742061491431167,5.286417814960032,5.286417814960032,1.283193210088592,0.0,1.283193210088592,1.283193210088592,6.1865476588187365,-0.998462430027533,3.934821015121215,7.399534821868982,1.149900800262888,-0.5695230586167699,-0.3877148025582504,1.3388436627361597
3,0,9,0.16658989722248588,0.165,1.5898972224858698,1.5898972224858698,0.5990126611805097,0.0,0.5990126611805097,0.5990126611805097,1.2407146209945097,-1.5831155051923007,0.8485943738978374,2.183057462583357,-0.43689879899627376,0.40980344395758234,-0.014687015020541535,0.5991564242641543
3,0,10,0.17745485030152705,0.17473193755006552,2.722912751461526,2.722912751461526,0.6835633417013551,0.0,0.6835633417013551,0.6835633417013551,3.8321783557842966,-1.5067986729170868,2.0183630417480725,4.585828448551129,0.3848970876707897,-0.5649051906539067,59.64384076057352,59.6492947693426
3,0,11,0.2054951652679526,0.20112185361118767,4.373311656764939,4.373311656764939,0.8915236699124365,0.0,0.8915236699124365,0.8915236699124365,4.9983612163244375,-1.8049570379691793,2.182329365823299,5.744914813877183,0.025483875857746665,-0.8911594012604817,89.48598891935272,89.48968630858226
3,1,2,0.05914852287271245,0.05750000000000001,1.6485228727124435,1.6485228727124435,0.3701369686446963,0.0,0.3701369686446963,0.3701369686446963,1.3493956871285517,-58.43950666633785,1.0873474879816714,58.46519590906206,-0.2561538273378158,0.26718358466338005,119.91073212526405,119.91167512546447
3,1,3,0.07983089386228312,0.07786205751198719,1.9688363502959327,1.9688363502959327,0.6863558468051831,0.0,0.6863558468051831,0.6863558468051831,-54.649167318887706,58.170241675242096,-0.9686596950519988,79.82009024555582,0.3454303305194381,0.5930990618746923,30.107345243704742,30.113199421832395
3,1,4,0.05305668505176715,0.05249999999999999,0.5566850517671612,0.5566850517671612,0.4457663501061096,0.0,0.4457663501061096,0.4457663501061096,-51.487949199541696,-1.1859112214538114,1.2750658003927162,51.51738629817207,0.19561729725920515,-0.40055228785005337,-60.07309344383047,60.07390918891677
3,1,5,0.08088865977787085,0.0778620575119872,3.0266022658836516,3.0266022658836516,0.2343198136928151,0.0,0.2343198136928151,0.2343198136928151,-49.91684904622629,-59.7966435139787,2.446015661803247,77.93146596118528,-0.15043817656874095,-0.17965022762456778,59.7862241890588,59.78640508447971
3,1,6,0.12246651603211342,0.1219118534023661,0.5546626297473212,0.5546626297473212,0.16188559201509092,0.0,0.16188559201509092,0.16188559201509092,-107.38955907104935,56.29640902232393,1.4358128426780192,121.25949292654325,0.0562478870055221,-0.1517996294880722,119.9923427968104,119.99248333823597
3,1,7,0.10873767254617574,0.10750000000000001,1.237672546175725,1.237672546175725,0.6061012499412656,0.0,0.6061012499412656,0.6061012499412656,-107.23459593349973,-1.5743052463778744,0.696418836505841,107.24841258137842,0.42224365858223345,-0.43482460929050404,29.665536563855706,29.67319058118311
3,1,8,0.12575815338502755,0.1219118534023661,3.8462999826614497,3.8462999826614497,1.1840573832750816,0.0,1.1840573832750816,1.1840573832750816,-103.10880032158218,-61.33426939755969,4.35389431175881,120.05112953223846,1.1814137437460404,0.07908438139716778,-60.41198118941126,60.423303589498076
3,1,9,0.1760565361060516,0.17473193755006558,1.3245985559860174,1.3245985559860174,0.6955847796307004,0.0,0.6955847796307004,0.6955847796307004,-165.18357113389004,55.7009946590529,1.4560713359774713,174.32823386442084,-0.6824568068121486,0.134505568976545,-60.044808920593205,60.047661107792806
3,1,10,0.16665721089893215,0.165,1.6572108989321432,1.6572108989321432,0.6025714768268083,0.0,0.6025714768268083,0.6025714768268083,-162.9155418955771,-3.0555723239827914,2.5754552323262736,162.9645460921189,0.5639887069657306,-0.21215696278698046,-0.3863818267839121,0.7152454902080514
3,1,11,0.1780951827641339,0.17473193755006555,3.3632452140683613,3.3632452140683613,0.8071406127551379,0.0,0.8071406127551379,0.8071406127551379,-162.07036132170347,-61.42393922820627,2.6907983050173945,173.34053976140774,0.4648540779580632,-0.6598455943221448,29.45236898944016,29.465857970030207
3,2,3,0.1300753225101317,0.12641696879770534,3.658353712426371,3.658353712426371,1.0469180374604214,0.0,1.0469180374604214,1.0469180374604214,-105.54157294464768,233.76308355172188,-1.2292481275696376,256.48725875216263,-0.4279907304454376,0.9554466449300921,-89.80872263827813,89.80995254084003
3,2,4,0.07824484318997277,0.07786205751198719,0.38278567798558094,0.38278567798558094,0.14636665347823052,0.0,0.14636665347823052,0.14636665347823052,-105.47061967536588,115.08447099590039,0.6305847710483814,156.10536414955573,0.08520622246608758,-0.11900885406265822,-179.98338864904798,179.98330017188118
3,2,5,0.05310457488548531,0.0525,0.6045748854853137,0.6045748854853137,0.22764743067053755,0.0,0.22764743067053755,0.22764743067053755,-105.55352354805699,-1.8378869660071462,1.4288752234051794,105.57919229807595,0.18289683864227557,0.13554394678319331,-60.12557106829565,60.12617806961923
3,2,6,0.15868757880285816,0.15742061491431167,1.2669638885464962,1.2669638885464962,0.5226936422298125,0.0,0.5226936422298125,0.5226936422298125,-216.02625608683425,230.7681173540194,1.2419381603685498,316.10569390064325,0.5191753007712205,0.06054544596270986,0.0811547423277839,0.5289142105859126
3,2,7,0.123168232593577,0.12191185340236611,1.2563791912108824,1.2563791912108824,0.710850162505792,0.0,0.710850162505792,0.710850162505792,-216.1817589149243,115.45402648880524,0.14004684437129988,245.0799965993692,0.4979204046739671,0.5073358884959683,-90.2439438410466,90.24834367472181
3,2,8,0.10861192524516183,0.10750000000000001,1.1119252451618211,1.1119252451618211,0.9860076391539692,0.0,0.9860076391539692,0.9860076391539692,-215.97445046692454,-4.27048240883518,3.4068873411351452,216.04353069659226,0.1632536730014486,0.9724000522673294,179.6743419171326,179.6729686531455
3,2,9,0.2028750893662605,0.20112185361118767,1.7532357550728295,1.7532357550728295,1.0208372137167838,0.0,1.0208372137167838,1.0208372137167838,-331.6886702170495,230.63461451910533,1.3509373256470614,403.9944608486467,-0.8172852871715335,-0.6117015244133505,-179.94968233590075,179.95404702771816
3,2,10,0.17557637486486227,0.17473193755006555,0.8444373147967199,0.8444373147967199,0.6808122345166094,0.0,0.6808122345166094,0.6808122345166094,-331.54844239863917,113.03646345487844,2.0930772080288707,350.2941516776273,0.20819595525229428,0.6481987288993669,-120.29742912627366,120.29976744521856
3,2,11,0.1668267098619974,0.165,1.8267098619973998,1.8267098619973998,0.8331352481584935,0.0,0.8331352481584935,0.8331352481584935,-331.7871936899065,-3.1296776328758047,1.8407233195057993,331.80705996263583,0.7127660153438227,0.43137981952878557,-90.45617478975929,90.46186247835982
3,3,4,0.06120691666006817,0.0575,3.7069166600681642,3.7069166600681642,1.0851200213020282,0.0,1.0851200213020282,1.0851200213020282,2.463698715184828,-83.9998900313087,2.8786448987647706,84.08530152817639,0.9555014248601973,-0.5143218942336026,-90.18374620644765,90.18457902647177
