snapshot,i,j,d_meas_m,d_gt_m,d_err_signed_mm,d_err_abs_mm,zang_meas_deg,zang_gt_deg,zang_err_deg,zang_err_abs_deg,tx_err_mm,ty_err_mm,tz_err_mm,t_err_norm_mm,roll_err_deg,pitch_err_deg,yaw_err_deg,geo_err_deg
3,3,5,0.12063026093142665,0.11500000000000002,5.630260931426628,5.630260931426628,0.9101282040537554,0.0,0.9101282040537554,0.9101282040537554,3.598987803641887,-166.86913667607905,4.6655260959495015,166.9731374263019,-0.5832970669349505,-0.698652089961819,29.684466329684845,29.694547341898478
3,3,6,0.05562037978640483,0.055,0.6203797864048275,0.6203797864048275,0.5709465014668711,0.0,0.5709465014668711,0.5709465014668711,-76.1861662302486,-2.3191348600976602,2.1030936489768726,76.25046435438121,-0.5690278701267504,0.04676817795778825,89.88724532908364,89.88890270791246
3,3,7,0.08243449935802492,0.07956915231419774,2.865347043827182,2.865347043827182,1.033756116927649,0.0,1.033756116927649,1.033756116927649,-76.20305587289765,-84.11092317250763,1.962787224514373,113.51390071259183,0.3453212778273237,-0.9743800184492596,-0.43786627121492105,1.121521554042512
3,3,8,0.13502427935543554,0.12747548783981963,7.54879151561591,7.54879151561591,1.7966617027260703,0.0,1.7966617027260703,1.7966617027260703,-72.92974910895104,-168.74757582506504,6.266644544426936,183.93956476456287,1.7845924761770569,0.20793496783104531,-90.51119777645356,90.52839407055421
3,3,9,0.11371942399565596,0.1125,1.2194239956559576,1.2194239956559576,0.22727314233799503,0.0,0.22727314233799503,0.22727314233799503,-158.01553051123744,-2.7428631767701384,1.7766017850233684,158.04931981839354,-0.031249946994506696,-0.22511447546902402,-90.1508544864834,90.15114066283681
3,3,10,0.12997096886517226,0.1263427876849328,3.62818118023947,3.62818118023947,1.0625937622787223,0.0,1.0625937622787223,1.0625937622787223,-156.24484955231893,-85.93467296402014,3.5202725055882844,178.35249745258255,0.7805128391772627,-0.7210668307218483,-30.492434487907627,30.505596121927805
3,3,11,0.1667493214157572,0.16087650543196172,5.872815983795493,5.872815983795493,1.2631459896495258,0.0,1.2631459896495258,1.2631459896495258,-155.73498565319494,-168.384087783742,4.242921359307483,229.40049946943233,0.44718256718240534,-1.1813525643268785,-0.6507499244623456,1.4188084061550312
3,4,5,0.059427777734419054,0.05750000000000001,1.927777734419045,1.927777734419045,0.3612320948891176,0.0,0.3612320948891176,0.3612320948891176,1.9234525696876088,-0.10178967241213088,0.7097112174606623,2.052734989577839,0.1501938229404078,-0.3285280644759233,119.85723103254666,119.85799129746702
3,4,6,0.08044960654705872,0.07956915231419776,0.8804542328609694,0.8804542328609694,0.6070782822635432,0.0,0.6070782822635432,0.6070782822635432,-0.6989487954688206,-0.5399153458295197,0.5825427512577974,1.0580142042489453,-0.058562508879934826,-0.6042471352829089,-179.93492602993928,179.935235744781
3,4,7,0.055714524444612314,0.05500000000000001,0.7145244446123065,0.7145244446123065,0.8554892289715696,0.0,0.8554892289715696,0.8554892289715696,-0.3866085558905663,-0.7098906839837771,-0.6056796945516085,1.0100786360907126,0.5931156754889728,-0.6165137414442565,89.73411331878937,89.74051236260762
3,4,8,0.08315298160138733,0.07956915231419776,3.5838292871895745,3.5838292871895745,1.0936330964798242,0.0,1.0936330964798242,1.0936330964798242,4.342747809600408,-0.527408492108819,2.569007339285445,5.0732057877283205,1.0908975543416302,-0.07730845918672925,-0.3453772015729657,1.146650473606704
3,4,9,0.12767980689940167,0.1263427876849328,1.337019214468882,1.337019214468882,1.0281275731096182,0.0,1.0281275731096182,1.0281275731096182,-0.5823262659482159,-1.202466672798913,0.570559309354346,1.452779372339857,-0.4927031299979798,0.9023912703806292,0.026678520107195944,1.028581600446354
3,4,10,0.1136056998287304,0.1125,1.1056998287303914,1.1056998287303914,0.8264562248367642,0.0,0.8264562248367642,0.8264562248367642,2.016900506956354,-1.0812044421402989,1.223578110853496,2.595001752219933,0.7818314771229362,-0.2679064907631607,59.68296052916677,59.68998314215955
3,4,11,0.1290034294095741,0.1263427876849328,2.6606417246413105,2.6606417246413105,0.9790481726955701,0.0,0.9790481726955701,0.9790481726955701,3.1825289662409246,-1.336439658429056,0.8834498203842411,3.563010688549986,0.5176186800305353,-0.8310385162928329,89.52059739722873,89.5285685131024
3,5,6,0.13003242385230834,0.12747548783981963,2.5569360124887144,2.5569360124887144,0.3458256392179985,0.0,0.3458256392179985,0.3458256392179985,-97.13748469131525,200.9701897151188,-0.5269971050535505,223.21511107502351,0.3450079197196025,-0.02376793848204185,60.20607212733747,60.20704377876096
3,5,7,0.0816776258421482,0.07956915231419776,2.108473527950447,2.108473527950447,0.5052069872955002,0.0,0.5052069872955002,0.5052069872955002,-97.0046357523075,101.08686046738461,-1.4181122407631586,140.1087568959119,0.5022601397748838,0.054487870707495605,-30.11961315428689,30.123990642323697
3,5,8,0.05550954145976,0.055000000000000014,0.5095414597599892,0.5095414597599892,0.9578621473607035,0.0,0.9578621473607035,0.9578621473607035,-94.34637405134016,-2.4117819863848227,2.074953014276848,94.40000221926215,0.7637850115531267,0.5780589444204547,-120.19550013846268,120.20165518471775
3,5,9,0.16344032928860952,0.16087650543196172,2.563823856647801,2.563823856647801,0.929875868417948,0.0,0.929875868417948,0.929875868417948,-197.17317254084526,200.41361369027814,-0.3250561069378932,281.1458379270279,-0.8786319826982657,-0.3044375714563858,-119.8276876155379,119.83220763411897
3,5,10,0.12717450159287116,0.1263427876849328,0.8317139079383751,0.8317139079383751,0.48302560418139423,0.0,0.48302560418139423,0.48302560418139423,-195.6390051411731,98.71046396101362,0.6356923201972231,219.13187840374226,0.41440747316365645,0.24815570579873866,-60.1713606630563,60.1740152321971
3,5,11,0.11374175163903665,0.1125,1.2417516390366423,1.2417516390366423,0.6617097732702123,0.0,0.6617097732702123,0.6617097732702123,-195.15090116128172,-1.9482479825322918,0.5973428381073065,195.1615400449792,0.6508513203029428,-0.11938591193006665,-30.3327831119944,30.339152602190826
3,6,7,0.05782479959475049,0.05750000000000001,0.32479959475047865,0.32479959475047865,0.5615256780851986,0.0,0.5615256780851986,0.5615256780851986,-0.23622701226740095,-115.32142587553463,-0.5782341150316617,115.32311747372917,0.5614081591118893,-0.011487830773962555,-90.32454955143847,90.32586129313793
3,6,8,0.12005813226018615,0.11500000000000002,5.058132260186129,5.058132260186129,1.2408401429503126,0.0,1.2408401429503126,1.2408401429503126,-0.1205068164447376,-235.01400884726888,3.2524268353354424,235.0365443004049,0.6820709128946146,1.0365878109237272,179.6025568470166,179.59641029905393
3,6,9,0.058162669482062244,0.057499999999999996,0.662669482062249,0.662669482062249,0.626348280481648,0.0,0.626348280481648,0.626348280481648,-115.66262758971682,-0.050687622402113136,0.04799900479379726,115.66264865589517,-0.2981186530865162,-0.5508540419119468,179.9641702328883,179.96273768658497
3,6,10,0.0836370173637615,0.08131727983645298,2.3197375273085186,2.3197375273085186,0.5716888064820528,0.0,0.5716888064820528,0.5716888064820528,-115.60830821655432,-117.63978458148483,1.3347285149679644,164.94296391565373,0.5229799067005374,0.230914680108897,-120.37589462578359,120.37776558488656
3,6,11,0.13240612163643203,0.12857390870623792,3.8322129301941175,3.8322129301941175,0.7830458862328049,0.0,0.7830458862328049,0.7830458862328049,-115.92988814054011,-233.80540992476884,1.6136267515273195,260.9737773525543,0.7781751680236157,-0.08720513414503203,-90.53685876188156,90.53891700870267
3,7,8,0.0623105507211775,0.05750000000000001,4.810550721177489,4.810550721177489,0.8224428445145829,0.0,0.8224428445145829,0.8224428445145829,3.674897196218385,-84.27744349873528,3.813422649479925,84.44367675787724,0.8106701316717706,-0.13866309233981997,-90.07685663955789,90.07882310889916
3,7,9,0.0818127022539376,0.08131727983645298,0.4954224174846117,0.4954224174846117,1.1552434474357043,0.0,1.1552434474357043,1.1552434474357043,-81.80180993204816,80.7501098871698,1.2084950066679756,114.95032324935006,-1.0073776430810832,-0.5655180476134662,-89.70918958494909,89.72001339881824
3,7,10,0.05795008193289125,0.05750000000000001,0.45008193289124143,0.45008193289124143,0.051008902298833265,0.0,0.051008902298833265,0.051008902298833265,-79.6838542647485,-2.1093150085331747,2.4792483980987656,79.7503135599502,-0.00636388686119034,-0.0506103652307699,-30.05220550433922,30.052250607737047
3,7,11,0.08432290768283462,0.08131727983645298,3.005627846381642,3.005627846381642,0.23026681877388736,0.0,0.23026681877388736,0.23026681877388736,-78.84953199406847,-84.24203822212783,2.7462659841700487,115.41885321020082,0.09824122093369336,-0.20825828396859303,-0.21158847498196456,0.31259703583113846
3,8,9,0.13330549343849563,0.12857390870623792,4.73158473225771,4.73158473225771,1.8654169360405324,0.0,1.8654169360405324,1.8654169360405324,-4.574807550176113,-1.4212024267953178,-0.7154612496508284,4.843610766652209,-1.5832373686466927,0.9866040472074045,0.3533429849827961,1.9011679137306512
3,8,10,0.08337376931323116,0.08131727983645297,2.0564894767781947,2.0564894767781947,0.7775266221859761,0.0,0.7775266221859761,0.7775266221859761,-1.9765772260652432,-0.9268671978102799,-0.15284115029623457,2.1884471092992692,0.30379815005960703,0.7157228044887493,60.025733543500685,60.02840253197758
3,8,11,0.05834492546459304,0.057499999999999996,0.844925464593048,0.844925464593048,0.6469234242361225,0.0,0.6469234242361225,0.6469234242361225,-0.8109884057314609,-0.8364657530770397,-0.5739239625224268,1.2987555062670726,0.5923620288857836,0.26003759886141503,89.86486615368071,89.86535234764345
3,9,10,0.06010289674204332,0.05750000000000001,2.602896742043309,2.602896742043309,1.1762598622693123,0.0,1.1762598622693123,1.1762598622693123,2.581538547463222,0.07952096813795828,1.6001871671893486,3.0382994958446066,0.25190916178252165,-1.148972386236114,59.65895429327689,59.67200741898776
3,9,11,0.11876534295641815,0.11500000000000002,3.76534295641813,3.76534295641813,1.3849040554443752,0.0,1.3849040554443752,1.3849040554443752,3.7451225721156503,-0.20804067879479082,2.1815755693560535,4.33918148606563,-0.3805942375238736,-1.3315905337859615,89.50698983468214,89.51100822501849
3,10,11,0.058667169650430805,0.057500000000000016,1.1671696504307882,1.1671696504307882,0.21140297766816266,0.0,0.21140297766816266,0.21140297766816266,1.043841577058613,-58.02548662777407,0.2152674769859697,58.03527413319103,0.08119226826672149,-0.1951898051732795,29.840569362677872,29.841439478825833
4,0,1,0.057338730170836086,0.05750000000000001,-0.16126982916392363,0.16126982916392363,0.43451370688058644,0.0,0.43451370688058644,0.43451370688058644,-0.31042039756846995,-2.1260956817620302,3.544245992180506,4.1446740914481195,-0.42226027092032564,0.10246275004329908,59.8900217210175,59.891829301020756
4,0,2,0.11370033313085012,0.11500000000000002,-1.2996668691498958,1.2996668691498958,1.1403671392119796,0.0,1.1403671392119796,1.1403671392119796,-2.004768026128839,-6.46580938459651,10.864465667459132,12.800874973060358,0.9150438586618602,0.6805669169464414,179.71838744600774,179.71296697367927
4,0,3,0.053598525640931545,0.052500000000000005,1.09852564093154,1.09852564093154,0.4551097173522609,0.0,0.4551097173522609,0.4551097173522609,-0.17590865335850858,-1.0858003279076018,1.1545606285020549,1.5946524547053254,0.4548342429443387,-0.01583261002022932,90.01295517888727,90.0139215642628
4,0,4,0.08032428662349611,0.0778620575119872,2.4622291115089094,2.4622291115089094,0.9567130383517194,0.0,0.9567130383517194,0.9567130383517194,-1.2188772528047704,-4.348310146514808,7.25919261174135,8.549230390043816,-0.6289685018721104,0.7209156250300346,-0.018344785822329717,0.9568212163611237
4,0,5,0.12786385405070164,0.12641696879770534,1.4468852529962994,1.4468852529962994,1.4330661654838155,0.0,1.4330661654838155,1.4330661654838155,-2.11302610968217,-6.484644826179206,11.247576330717601,13.153838647984479,0.5468039014531206,1.3246650155555892,119.69806543252783,119.69694972444795
4,0,6,0.11075132426363647,0.10750000000000001,3.2513242636364597,3.2513242636364597,1.9828888494269092,0.0,1.9828888494269092,1.9828888494269092,-0.5968545947061463,-3.143371817715457,4.852201927856847,5.812132598309103,-0.5636931310379657,-1.9011088505781693,-179.72638844189902,179.735780778302
4,0,7,0.12656305144960422,0.1219118534023661,4.651198047238125,4.651198047238125,1.7213048864729397,0.0,1.7213048864729397,1.7213048864729397,-1.7666947713173564,-5.654836118293677,10.39171514061843,11.961861289260844,1.4187319791058774,0.974825272844263,90.12616249656149,90.12699386260773
4,0,8,0.16066662700532205,0.15742061491431167,3.2460120910103862,3.2460120910103862,0.5011439815063523,0.0,0.5011439815063523,0.5011439815063523,-0.7183576053115814,-5.142826227519132,8.066284418290714,9.593208200197012,-0.4910547615909636,-0.10005376769382919,-0.1239221919205801,0.5163413121938394
4,0,9,0.1700166985662095,0.165,5.016698566209482,5.016698566209482,3.1726565836937266,0.0,3.1726565836937266,3.1726565836937266,-0.8005896667800938,-4.8132249511304295,8.276803684729606,9.607994456716405,0.1074227574383406,3.170839310410245,0.3149860652436641,3.1879581128679972
4,0,10,0.17930038098837178,0.17473193755006552,4.568443438306257,4.568443438306257,1.175215992475703,0.0,1.175215992475703,1.175215992475703,-0.7265938261450805,-4.905683303387864,7.580617072681095,9.058665600625442,0.4895527248744355,1.0684093493386952,59.99826065675037,60.00413440537352
4,0,11,0.20487667172775673,0.20112185361118767,3.7548181165690533,3.7548181165690533,1.2532869343501827,0.0,1.2532869343501827,1.2532869343501827,1.4214857368596012,-3.570082415165432,2.1483927968390937,4.402465418453486,-1.221444840352104,-0.28073578577422764,89.88114098076448,89.88501637669265
4,1,2,0.056450771187990564,0.05750000000000001,-1.049228812009445,1.049228812009445,0.7162201204669579,0.0,0.7162201204669579,0.7162201204669579,-3.5614387958867177,-60.37484374280835,6.991535872755583,60.88256874611485,0.35097535808780056,0.6243335923523643,119.82520881966019,119.82459341946068
4,1,3,0.07710130375830945,0.07786205751198719,-0.7607537536777342,0.7607537536777342,0.8312088469481548,0.0,0.8312088469481548,0.8312088469481548,-51.83789924878733,58.20667165437293,-2.345215323894534,77.97874363262618,0.8238550232482834,0.11032627426067773,30.12456149169566,30.13496864013103
4,1,4,0.05485569139269335,0.05249999999999999,2.355691392693357,2.355691392693357,1.0857796373242474,0.0,1.0857796373242474,1.0857796373242474,-54.30038329445447,-1.5500297004157615,3.4328483695735823,54.430861337345426,-0.8019931402906552,0.7319558829917996,-59.90629683562652,59.91010070180116
4,1,5,0.07996521518493532,0.0778620575119872,2.103157672948122,2.103157672948122,1.1289058974002095,0.0,1.1289058974002095,1.1289058974002095,-56.077137851871626,-60.389142168489116,7.099815149286259,82.71578601849733,0.12664537553778776,1.1217805148510644,59.80600334490656,59.81443223647013
4,1,6,0.1229511364157183,0.1219118534023661,1.0392830133521964,1.0392830133521964,2.376776000362665,0.0,2.376776000362665,2.376776000362665,-108.12948069485854,56.55422981391782,1.0554107132901835,122.03064941627963,0.3575040526206653,-2.349750342104632,120.37000048138206,120.3914542208382
4,1,7,0.11124922369038434,0.10750000000000001,3.749223690384329,3.749223690384329,1.8583320039444409,0.0,1.8583320039444409,1.8583320039444409,-110.32888424552229,-2.4840091467320664,6.273005466185366,110.53498811635028,1.1632316633226434,1.4493372831149611,30.244800208448574,30.285822457505883
4,1,8,0.12447449616658715,0.1219118534023661,2.562642764221051,2.562642764221051,0.2873728793976981,0.0,0.2873728793976981,0.2873728793976981,-109.11524298523031,-59.949151452675665,3.629586159524689,124.55204096003851,-0.2728799894346828,0.09010962530426943,-60.01387872491409,60.01428809096785
4,1,9,0.17749431020961498,0.17473193755006558,2.7623726595494,2.7623726595494,3.507057342519151,0.0,3.507057342519151,3.507057342519151,-166.5359806164321,55.12933099826986,4.170738139034014,175.4732772612908,-1.3882083407149357,3.2209252321713158,-59.609346569322355,59.664003843233246
4,1,10,0.16782864926556784,0.165,2.828649265567834,2.828649265567834,1.3276073815726548,0.0,1.3276073815726548,1.3276073815726548,-166.46482362433062,-2.386180843129637,3.1586838598500755,166.5118874045397,0.3069323147109192,1.2916461873791891,0.1111330756254158,1.3319663553391285
4,1,11,0.1766747515356114,0.17473193755006555,1.9428139855458548,1.9428139855458548,1.0768096724070855,0.0,1.0768096724070855,1.0768096724070855,-163.89393544543753,-59.662721409617866,-2.5931453040871633,174.43505038943013,-0.4951550965499387,-0.9562234387227667,29.987914934109142,30.00266944810367
4,2,3,0.12297269157512762,0.12641696879770534,-3.444277222577716,3.444277222577716,1.4667585739379734,0.0,1.4667585739379734,1.4667585739379734,-100.03595149219765,228.04554239948027,-9.128062914452562,249.1892504338674,0.9345440289857553,1.1305403676073817,-89.6871614372958,89.70581851543578
4,2,4,0.07594659019473027,0.07786205751198719,-1.9154673172569192,1.9154673172569192,1.4267578830892946,0.0,1.4267578830892946,1.4267578830892946,-103.10732337310475,114.00463142176373,-3.7429949381394545,153.76015781041954,-1.3971091657174153,0.2893797396921061,-179.7213799921018,179.7178735390296
4,2,5,0.05252034434134072,0.0525,0.020344341340725047,0.020344341340725047,0.7056216181955658,0.0,0.7056216181955658,0.7056216181955658,-105.01812500987478,-0.15441570174101749,-0.45746144233127506,105.01923488470982,-0.1919984098257315,0.6789994141505663,-60.01541288421213,60.018036895746434
4,2,6,0.15424744393598253,0.15742061491431167,-3.173170978329143,3.173170978329143,2.970661020044744,0.0,2.970661020044744,2.970661020044744,-212.14669950719647,228.1421126840364,-6.340708196046818,311.6011076234481,2.5733080698971302,-1.4847204915001186,0.5299454367392205,3.0235833528067997
4,2,7,0.1210855076919426,0.12191185340236611,-0.8263457104235178,0.8263457104235178,2.093402191987466,0.0,2.093402191987466,2.093402191987466,-214.45875475983829,114.23846636264253,-1.507112489348983,242.9922963348522,-0.05493032728766153,2.0926817097706873,-89.58273980378286,89.60099601791235
4,2,8,0.1062216718741343,0.10750000000000001,-1.2783281258657158,1.2783281258657158,0.7178986935234627,0.0,0.7178986935234627,0.7178986935234627,-213.61084580931825,-1.7748959055432778,-4.514612042227917,213.6659201293919,-0.577934091917801,0.4258836355138362,-179.83734688221682,179.83520217542755
4,2,9,0.19909435750335486,0.20112185361118767,-2.0274961078328158,2.0274961078328158,3.9772450798389865,0.0,3.9772450798389865,3.9772450798389865,-328.8639635546615,228.01435193954305,-3.862757242610426,400.196167034127,-3.8419639365019695,1.0292617894419445,-179.4105649605934,179.3764183534022
4,2,10,0.172870673465661,0.17473193755006555,-1.8612640844045403,1.8612640844045403,1.6513857555218492,0.0,1.6513857555218492,1.6513857555218492,-328.6514279854235,112.95292779056743,-5.2395288201386725,347.55945919450414,-0.6111526114540972,1.5341631816445993,-119.71574503645294,119.7144725598367
4,2,11,0.16237458075666755,0.165,-2.6254192433324555,2.6254192433324555,1.31518852592947,0.0,1.31518852592947,1.31518852592947,-326.9248190563057,-4.119136268173867,-11.352980484895747,327.1478179118492,1.1977433134719553,-0.54329992866942,-89.85191853787578,89.85380684321474
4,3,4,0.05687975823199679,0.0575,-0.6202417680032102,0.6202417680032102,0.6973086952020447,0.0,0.6973086952020447,0.6973086952020447,-3.0883187329202726,-82.85851398883476,6.553509822083359,83.17463281567387,-0.6439145474551562,-0.2676125690615931,-90.02849662148519,90.03212089540688
4,3,5,0.113640802078157,0.11500000000000002,-1.359197921843025,1.359197921843025,1.5717339223643723,0.0,1.5717339223643723,1.5717339223643723,-5.263459872629397,-165.03842811656187,10.991710355407914,165.48777737813003,-0.9931527005404346,1.2182544420520054,29.662548992364332,29.71377171826209
4,3,6,0.05717880910773471,0.055,2.1788091077347067,2.1788091077347067,1.5458820685070656,0.0,1.5458820685070656,1.5458820685070656,-79.56348709405736,-1.1265195881354495,3.7098469154628333,79.65789658963419,0.6370213503195027,-1.4085584558637239,90.24535055387734,90.26356194680523
4,3,7,0.08221700095104924,0.07956915231419774,2.6478486368514966,2.6478486368514966,1.3827723076173433,0.0,1.3827723076173433,1.3827723076173433,-82.20724217319443,-83.36763881485209,9.697042463106653,117.4828774750481,-0.019665983115104823,1.3826324814989859,0.0967617065908726,1.3861701210840143
4,3,8,0.12898075525352606,0.12747548783981963,1.5052674137064348,1.5052674137064348,0.7508447503015155,0.0,0.7508447503015155,0.7508447503015155,-81.10189530608149,-165.08580490842544,7.836320794805007,184.09847454039482,0.03475388339005631,-0.7500400493573076,-90.13953284863628,90.14175926227102
4,3,9,0.1164471159242145,0.1125,3.9471159242144975,3.9471159242144975,2.717557022881921,0.0,2.717557022881921,2.717557022881921,-162.23365972331354,-2.1337469572817733,7.148967073843715,162.40511369264362,-1.8583046352367134,1.9832295423754718,-89.7332507185938,89.7334691998733
4,3,10,0.12967202410752393,0.1263427876849328,3.329236422591142,3.329236422591142,0.8590688315425982,0.0,0.8590688315425982,0.8590688315425982,-162.2534467873012,-83.58067799445688,6.909869414770342,182.6462620030912,-0.5422572785030625,0.6663104058761921,-30.025307340820195,30.034160239940665
4,3,11,0.16375996216440994,0.16087650543196172,2.8834567324482197,2.8834567324482197,1.6972774194492566,0.0,1.6972774194492566,1.6972774194492566,-159.7713332561186,-165.51244303880233,1.9509562262545188,230.05445868599733,-0.99744350777424,-1.37333449248507,-0.12164279262499343,1.7025268458375893
4,4,5,0.056786384936802325,0.05750000000000001,-0.713615063197684,0.713615063197684,1.2010814034639663,0.0,1.2010814034639663,1.2010814034639663,-0.9481304625854198,-2.1696798148007623,4.676756944205662,5.241995553986306,-0.39125379319344955,1.1355778492237454,119.69231445683549,119.69984819781665
4,4,6,0.07832500603808747,0.07956915231419776,-1.244146276110289,1.244146276110289,1.6730054503001806,0.0,1.6730054503001806,1.6730054503001806,0.6740352246939058,1.2242462178524844,-3.7127622310019204,3.967077724220769,-1.1891120301248075,-1.176927653725779,-179.69520288044473,179.7074478613728
4,4,7,0.056396255801587795,0.05500000000000001,1.3962558015877882,1.3962558015877882,0.7782035171369768,0.0,0.7782035171369768,0.7782035171369768,-0.5691609635496975,-1.3376167442390035,2.507322040531723,2.8982454298822824,0.6962623591655986,0.3475994662087085,90.13221264890747,90.13273698769508
4,4,8,0.08048440657218575,0.07956915231419776,0.9152542579879963,0.9152542579879963,0.8315110082906483,0.0,0.8315110082906483,0.8315110082906483,0.5036333997823911,-0.7894544972863043,0.9246516077766609,1.3160036475731764,0.13930556916064482,-0.8197596229977522,-0.11459437642253395,0.8392346459133635
4,4,9,0.1265718349445157,0.1263427876849328,0.22904725958292071,0.22904725958292071,2.5534612758203536,0.0,2.5534612758203536,2.5534612758203536,0.44617120569024477,-0.47966850947851747,-0.9404916903745786,1.1461567272568187,0.7327564978221748,2.446131367399275,0.36001463246511967,2.5765744157659634
4,4,10,0.1130589018246184,0.1125,0.5589018246184019,0.5589018246184019,0.24267652040018622,0.0,0.24267652040018622,0.24267652040018622,0.5243957598968091,-0.5539988181828687,-0.9130400287010731,1.1897679175184643,0.1794884232930708,0.16332754427954727,60.00931549125855,60.009504658135796
4,4,11,0.12698321910443455,0.1263427876849328,0.6404314195017635,0.6404314195017635,2.144332942418806,0.0,2.144332942418806,2.144332942418806,2.7356714743222015,0.8520066572044599,-5.5791933726513365,6.271938492107326,-1.9413034350442144,-0.9109458358212121,89.90301488599752,89.90768101479578
4,5,6,0.12485232963688427,0.12747548783981963,-2.6231582029353633,2.6231582029353633,2.87262803589113,0.0,2.87262803589113,2.87262803589113,-91.8634893070386,199.1009879570027,-7.316010438237264,219.39377402709343,0.8048585683332329,-2.7576611129302955,60.57588616275611,60.65685061647944
4,5,7,0.07875077119930304,0.07956915231419776,-0.8183811148947118,0.8183811148947118,1.6582286840058185,0.0,1.6582286840058185,1.6582286840058185,-94.46198209459617,99.32335367035438,-2.0186974897016263,137.08489991651535,1.1858358740626087,1.1591839889621485,-29.546533752127406,29.603972273892253
4,5,8,0.053770495160155085,0.055000000000000014,-1.229504839844929,1.229504839844929,0.933918033126932,0.0,0.933918033126932,0.933918033126932,-93.17561215775238,-0.7240587098769659,-4.515876917450146,93.28779183966572,0.39210149462920096,0.8476264075313288,-119.81364567421059,119.81875141830999
